sitc_id,shared_name,y,x,Pini,sitc_name,Pini_class
8471,618471,4343.550293,4046.731812,45.26041213762982,Textile Fabrics Clothing Accessories,3
8472,618472,3771.408569,4185.940918,45.16742810529942,Knit Clothing Accessories,3
8481,618481,4434.263672,4305.192871,48.974425432834046,Leather Accessories,4
8482,118482,2511.909424,-2553.514648,42.58775815514558,Plastic or Rubber Clothing,3
8483,818483,5140.29834,2940.70459,44.45520079619425,Fur Clothing,3
8484,618484,4526.161133,4170.674805,43.15221512441516,Headgear,3
8510,618510,4108.62915,3761.469238,43.073063368132715,Footwear,3
8710,118710,3154.743286,-2576.800293,40.91475116414449,Optical Instruments,2
8720,448720,4132.222046,-1482.592163,39.7961586912828,Medical Instruments,2
8731,138731,4838.361816,1385.544006,40.016427537327814,"Gas, Liquid and Electric Meters",2
8732,108732,4889.370605,503.871658,41.10519728826888,Non-Electrical Counting Devices,2
8741,108741,3347.125,-736.994568,37.02155175391324,Analog Navigation Devices,1
8742,448742,4393.593994,-1044.320557,40.4373985050222,Mathematical Calculation Instruments,2
8743,108743,4258.892578,142.95361699999995,39.15217893259356,Control Instruments of Gas or Liquid,2
8744,448744,4256.3039549999985,-1031.370422,35.73840016945975,Analog Instruments for Physical Analysis,1
8745,448745,4930.3271479999985,-1079.368408,37.713880609582546,Measuring Controlling Instruments,1
8748,448748,4448.065186,-915.115906,37.91857193648417,Miscellaneous Electrical Instruments,1
8749,108749,4538.2338869999985,-777.207611,39.71779647460308,Measuring Instrument Parts,2
8811,118811,2232.748779,-2022.653137,42.97580191732138,Cameras,3
8812,108812,5023.540527,-931.9646,41.36743893783725,Movie Cameras and Equipment,2
8813,118813,5268.855469,-1407.628479,37.9359334230966,Photo and Movie Equipment,1
8821,448821,4488.22168,-1728.480591,39.929799236789044,Photographic Chemicals,2
8822,448822,4416.355469,-1586.687561,39.13529008709451,Photographic Film,2
8830,908830,3663.664551,-3102.69873,39.47198429066058,Developed Cinema Film,2
8841,118841,3178.766602,-2298.459229,40.92192526254504,Optical Lenses,2
8842,218842,5502.601807,4726.708984000001,38.20853423450378,Eyewear,1
8851,218851,3014.431274,-2787.088623,36.19294458463239,Watches,1
8852,118852,2508.1877440000007,-2447.346191,40.58517906122122,Clocks,2
8921,428921,3388.870361,1372.839355,41.52946100769936,Printed Books and Maps,2
8922,428922,4044.227295,1631.966064,38.17833387178477,Newspapers and Journals,1
8924,908924,3568.951904,-1956.159546,40.79682596973542,Cards and Decals,2
8928,908928,3491.009277,1902.090393,36.67661853546183,Miscellaneous Printed Matter,1
8931,318931,3317.66687,3134.333862,40.950201488523064,Plastic Storage Containers,2
8932,208932,4245.846191,2386.446167,41.48206977668527,Plastic Sanitary Articles,2
8933,218933,2813.446411,-2466.787842,42.68443935805251,Plastic Ornaments,3
8935,108935,4168.8991700000015,1090.840576,37.03445330142587,Plastic Lamps,1
8939,428939,4064.790161,1770.431641,37.98838904344719,Miscellaneous Articles of Plastic,1
8941,218941,3268.928467,-3412.973877000001,39.86087145777788,Baby Carriages,2
8942,118942,2656.56189,-3027.200684,38.93175347976437,Toys and Games,2
8946,108946,5051.098145,-142.49811599999995,39.75198779542885,Non-Military Arms,2
8947,118947,2454.493164,-2730.710205,43.10081339893938,Sporting Goods,3
8951,218951,5246.570801,-99.67057,37.36690028629858,Metal Office Products,1
8952,218952,5295.9223630000015,-1273.559937,41.62401938207947,Pens and Pencils,2
8959,218959,4512.6477049999985,-2355.496094,41.432812942911326,Miscellaneous Office and Stationary Supplies,2
8960,218960,3919.93335,-2568.928467,38.475704607915475,Artwork,1
8972,908972,2321.098633,-2555.974365,41.75672600646051,Imitation Jewellery,2
8973,518973,5317.351807,4071.349731,45.13758902928794,Precious Jewellery,3
8974,578974,5061.166015999999,-2288.223145,42.101495873650066,Miscellaneous Articles of Precious Metals,3
8981,118981,3305.91626,-2830.302246,41.40819279643279,Pianos and String Instruments,2
8982,118982,3283.557373,-2546.750977,44.38036024518813,Miscellaneous Musical Instruments,3
8983,118983,2886.147583,-1573.9245,37.16148106901968,Sound Recording Media,1
8989,108989,3435.979248,-199.201149,40.063312974585656,Musical Instrument Parts,2
8991,518991,4900.706543,4461.143066,45.230527494349715,Carving and Molding Tools,3
8993,908993,2400.681152,2221.767578,40.693082803219255,Candles and Matches,2
8994,218994,2833.097656,-3481.798584000001,42.51635185775535,Umbrellas and Canes,3
8996,448996,4017.030518,-1601.318481,34.90949628409465,Orthopedic Devices,1
8997,618997,4397.04541,4514.243652,42.77910498924301,Basketwork,3
8998,218998,4779.241211,4293.503662,42.236436631800274,Miscellaneous Small Wares,3
8999,908999,1978.987549,-3434.822754,43.43770141952263,Miscellaneous Manufactured Goods,3
9310,909310,2811.122559,1277.523804,39.65580655798564,Unclassified Transactions,2
9410,909410,2805.255005,3401.822021,47.06480070652929,Miscellaneous Live Animals,4
9510,109510,5185.991699,677.82547,39.22296884755848,"Armoured Vehicles, Firearms and Ammunition",2
9610,909610,2493.500977,-801.967499,41.063512392387814,Non-Gold Coin,2
9710,519710,2714.582031,4917.288086,45.71904206006132,Gold,4
